AS,14,55307,0.0253132515
IS,57,323764,0.0176054163
VG,4,29056,0.0137665198
VI,14,104737,0.013366814
DK,644,5614932,0.0114694176
SE,1101,9600379,0.0114682972
AD,9,80788,0.0111402684
NO,564,5079623,0.0111031862
FI,599,5438972,0.0110131106
MC,4,37971,0.0105343552
SM,3,32303,0.0092870631
GL,5,56483,0.008852221
LI,3,36834,0.008144649
SG,430,5399162,0.0079641989
EE,101,1317997,0.0076631434
AU,1765,23117353,0.0076349572
NZ,281,4442100,0.0063258369
CA,2101,35155451,0.0059763136
MP,3,54036,0.0055518543
LU,30,543360,0.0055212014
BY,455,9465997,0.004806678
RU,6804,143506911,0.0047412351
GB,2952,64128226,0.0046032772
DM,3,72400,0.0041436464
AG,4,97824,0.0040889761
LV,78,2012647,0.0038754933
IE,165,4598294,0.0035882873
NL,593,16804432,0.003528831
US,10998,316204908,0.0034781244
LT,101,2957689,0.0034148283
CZ,339,10514272,0.003224189
BS,12,377240,0.0031809988
DE,2537,80645605,0.0031458627
UA,1431,45489600,0.003145774
GU,5,160375,0.0031176929
SI,60,2059953,0.0029126878
AT,246,8479375,0.0029011572
SK,151,5413393,0.0027893781
BE,296,11182817,0.002646918
BB,7,282509,0.0024777972
MT,10,423374,0.0023619778
FR,1558,65998570,0.0023606572
PT,223,10457295,0.0021324826
MY,623,29706724,0.0020971683
CH,169,8089346,0.0020891677
HR,88,4255689,0.0020678203
PL,763,38040196,0.0020057731
MH,1,52793,0.0018941905
KN,1,53169,0.0018807952
HU,184,9893082,0.0018598855
VC,2,109320,0.0018294914
RS,122,7164132,0.0017029279
RO,328,19983693,0.0016413383
BG,118,7265115,0.0016242
CL,266,17462982,0.0015232221
BN,6,405716,0.001478867
GR,162,10965211,0.0014773998
BZ,5,344181,0.001452724
IL,103,8059500,0.0012779949
PE,377,30565716,0.001233408
MO,7,575841,0.0012156133
KZ,206,17035275,0.0012092555
JM,34,2851807,0.0011922265
LC,2,175660,0.0011385631
ES,525,46620045,0.001126125
SC,1,89949,0.0011117411
MV,4,393000,0.0010178117
DJ,9,896688,0.0010036936
AL,29,2895092,0.0010016953
HK,70,7187500,0.000973913
FM,1,103702,0.0009643016
GD,1,105909,0.0009442068
UY,32,3408005,0.0009389658
BR,1727,202408632,0.0008532245
MU,10,1258653,0.0007945002
VU,2,253142,0.0007900704
CY,9,1143896,0.0007867848
CV,4,520106,0.000769074
AR,327,42539925,0.0007686896
IT,455,60233948,0.000755388
TT,10,1348248,0.0007417033
MD,26,3558566,0.0007306314
MN,20,2869107,0.000697081
BA,23,3604999,0.000638003
PR,20,3593077,0.000556626
PH,517,98481032,0.0005249742
WS,1,190757,0.0005242272
TR,391,75787333,0.0005159173
GE,18,3776000,0.0004766949
CR,22,4706401,0.0004674485
TH,302,68143065,0.0004431852
KR,222,50428893,0.0004402238
ZA,216,53311955,0.0004051624
AE,36,9006263,0.0003997218
BH,5,1315411,0.0003801093
VE,113,30317848,0.0003727177
JO,31,8413464,0.000368457
JP,441,127445000,0.0003460316
EC,54,15661547,0.0003447935
BO,32,10400264,0.0003076845
KW,11,3598385,0.0003056927
LB,16,5276102,0.0003032542
AM,8,2893509,0.0002764809
GA,5,1817271,0.0002751378
TW,62,23374000,0.000265252
AF,84,31731688,0.0002647196
BT,2,764961,0.0002614512
PA,10,3838462,0.000260521
NA,6,2316520,0.0002590092
AZ,24,9416801,0.0002548636
PY,15,6465740,0.000231992
FJ,2,879715,0.0002273464
ZW,30,15054506,0.0001992759
KG,11,5719600,0.0001923211
SR,1,542540,0.0001843182
SB,1,563513,0.0001774582
VN,140,89759500,0.0001559723
ID,380,252032263,0.0001507743
KH,21,15022692,0.0001397885
PK,39,28146089,0.0001385628
QA,3,2250473,0.0001333053
GY,1,758081,0.000131912
SA,39,29944476,0.0001302411
DO,12,10281296,0.0001167168
CU,13,11412167,0.0001139135
SV,7,6250777,0.0001119861
TJ,9,8177809,0.0001100539
GM,2,1859324,0.000107566
CO,50,47342981,0.0001056123
MX,123,122535969,0.0001003787
BW,2,2128507,9.3962575645746E-005
HN,8,8657785,9.24023869846618E-005
TP,1,1184000,8.44594594594595E-005
CN,1121,1357380000,8.25855692584243E-005
SZ,1,1271456,0.00007865
LA,5,6494557,7.69875451089274E-005
GT,12,15596214,7.69417500939651E-005
NE,14,18426372,7.59780601411933E-005
NI,4,5945747,0.000067275
LY,4,6195970,6.45580917919228E-005
LK,13,20585000,6.31527811513238E-005
CG,3,4751393,6.31393782833792E-005
GW,1,1681495,5.94708875137898E-005
TG,4,7042948,5.67943991635321E-005
UZ,17,30243200,0.000056211
TM,3,5366277,5.59046802839287E-005
SY,10,19809141,5.04817447662168E-005
DZ,19,38338562,4.95584576176853E-005
IR,36,77435384,4.64903744779002E-005
ZM,7,15153210,4.61948326460202E-005
SL,3,6922079,4.3339580493086E-005
BF,7,17072723,4.10010752239113E-005
RW,4,11065151,3.61495292743859E-005
MG,8,22961146,3.4841466536557E-005
AO,9,25998340,3.4617594815669E-005
IQ,11,33883145,3.24645188632873E-005
NP,9,27985310,3.2159729515235E-005
YE,8,25576322,3.12789305671081E-005
MM,16,51448196,3.10992439851535E-005
SO,4,13132349,3.04591356809052E-005
HT,3,10431776,2.87582862208698E-005
TN,3,11014558,2.72366807637674E-005
OM,1,3711481,2.69434223157818E-005
PG,2,7592865,2.63405183682312E-005
MR,1,3946170,0.000025341
EG,21,89807433,2.3383365160877E-005
CF,1,4499653,2.22239359346154E-005
BI,2,9600186,2.08329296953205E-005
BJ,2,10004451,1.99911019605174E-005
UG,7,37553726,0.00001864
MA,6,33824769,1.77384803426152E-005
ER,1,5792984,1.726226069328E-005
IN,200,1278562207,1.56425709210721E-005
SN,2,14120320,0.000014164
MW,2,16577147,1.20648022244117E-005
BD,15,157571292,9.51950054455351E-006
CM,2,21655715,9.23543738916032E-006
GN,1,11536615,8.66805384421687E-006
TD,1,13133589,7.61406497492803E-006
GH,2,26346251,7.59121288262228E-006
MZ,2,26434372,7.56590699412114E-006
ML,1,16477818,6.06876468716914E-006
TZ,3,50636595,5.92456898020098E-006
SD,2,36849918,5.42742048978237E-006
CI,1,21966312,4.55242555054303E-006
KE,2,44826849,4.46161183446108E-006
NG,5,171829303,2.90986456483502E-006
ET,2,94887724,2.10775421275781E-006
CD,1,71316033,1.40220923393201E-006
